incident_key,occur_date,occur_time,boro,precinct,jurisdiction_code,statistical_murder_flag,vic_age_group,vic_sex,vic_race,x_coord_cd,y_coord_cd,latitude,longitude,location_desc,perp_age_group,perp_sex,perp_race
138849339,2014-09-23T00:00:00.000,2020-02-22 21:04:00,BROOKLYN,71,0,False,18-24,M,BLACK,995814,181281,40.66425185000002,-73.95831877299997,,18-24,M,BLACK
138849338,2014-09-23T00:00:00.000,2020-02-22 20:45:00,BRONX,46,0,False,25-44,M,WHITE HISPANIC,1011296,248954,40.84996305400006,-73.90224140899994,,<18,M,BLACK HISPANIC
138849337,2014-09-23T00:00:00.000,2020-02-22 20:45:00,BRONX,44,0,False,18-24,M,BLACK,1008091,243026,40.833701665000035,-73.91384721799993,,,,
92747298,2013-09-23T00:00:00.000,2020-02-22 22:10:00,QUEENS,103,0,False,18-24,M,BLACK,1050771,197489,40.70849660900007,-73.76006572499993,,18-24,M,BLACK
92747223,2013-09-23T00:00:00.000,2020-02-22 21:00:00,BRONX,41,0,False,18-24,M,WHITE HISPANIC,1011607,236142,40.81479685700003,-73.90116952199998,MULTI DWELL - APT BUILD,18-24,M,BLACK HISPANIC
92747223,2013-09-23T00:00:00.000,2020-02-22 21:00:00,BRONX,41,0,False,<18,M,WHITE HISPANIC,1011607,236142,40.81479685700003,-73.90116952199998,MULTI DWELL - APT BUILD,18-24,M,BLACK HISPANIC
92747299,2013-09-23T00:00:00.000,2020-02-22 20:30:00,BROOKLYN,81,0,False,25-44,M,BLACK,1003127,190619,40.68986997800005,-73.93193277299997,,,,
92747224,2013-09-23T00:00:00.000,2020-02-22 16:55:00,BROOKLYN,69,0,False,18-24,M,BLACK,1009794,171557,40.63753230000003,-73.90796443499994,MULTI DWELL - APT BUILD,,,
92747225,2013-09-23T00:00:00.000,2020-02-22 11:15:00,BROOKLYN,72,0,False,45-64,M,WHITE,981791,174817,40.64651679000008,-74.00886260099996,JEWELRY STORE,25-44,M,BLACK
86876841,2012-09-23T00:00:00.000,2020-02-22 05:20:00,QUEENS,114,2,False,<18,F,WHITE HISPANIC,999484,214810,40.75627543400003,-73.94501432899995,MULTI DWELL - PUBLIC HOUS,25-44,M,BLACK
86877082,2012-09-23T00:00:00.000,2020-02-22 05:13:00,BROOKLYN,73,2,False,45-64,M,BLACK,1009968,182502,40.667573424000075,-73.90729576599993,MULTI DWELL - PUBLIC HOUS,,,
86877081,2012-09-23T00:00:00.000,2020-02-22 03:43:00,BRONX,41,0,False,18-24,M,BLACK,1014776,237838,40.81944151700003,-73.88971325499993,,,,
86887457,2012-09-23T00:00:00.000,2020-02-22 20:15:00,BRONX,46,0,False,18-24,M,BLACK,1007684,248284,40.84813442700005,-73.91529962099996,MULTI DWELL - APT BUILD,,,
86887457,2012-09-23T00:00:00.000,2020-02-22 20:15:00,BRONX,46,0,False,25-44,M,BLACK,1007684,248284,40.84813442700005,-73.91529962099996,MULTI DWELL - APT BUILD,,,
86887456,2012-09-23T00:00:00.000,2020-02-22 19:15:00,QUEENS,113,0,False,18-24,M,BLACK,1052235,192115,40.69373516400003,-73.75483947599997,,18-24,M,BLACK
86877542,2012-09-23T00:00:00.000,2020-02-22 17:25:00,BROOKLYN,75,2,False,<18,M,BLACK HISPANIC,1019411,182616,40.66785386400005,-73.87325602999994,MULTI DWELL - PUBLIC HOUS,<18,M,WHITE HISPANIC
80855402,2011-09-23T00:00:00.000,2020-02-22 04:23:00,BROOKLYN,71,0,True,18-24,M,BLACK,997874,180875,40.66313454000005,-73.95089428399997,,,,
80871012,2011-09-23T00:00:00.000,2020-02-22 23:07:00,BRONX,43,0,False,25-44,M,ASIAN / PACIFIC ISLANDER,1019931,241419,40.829251019000026,-73.87106959999993,,25-44,M,BLACK HISPANIC
80871012,2011-09-23T00:00:00.000,2020-02-22 23:07:00,BRONX,43,0,False,25-44,M,BLACK HISPANIC,1019931,241419,40.829251019000026,-73.87106959999993,,25-44,M,BLACK HISPANIC
80871242,2011-09-23T00:00:00.000,2020-02-22 16:02:00,STATEN ISLAND,120,0,False,65+,M,WHITE HISPANIC,950823,170806,40.63544471700004,-74.12043775599993,,,,
80858969,2011-09-23T00:00:00.000,2020-02-22 00:04:00,BROOKLYN,62,0,False,25-44,M,WHITE,987500,162411,40.61246467600006,-73.98829583799994,,,,
74758971,2010-09-23T00:00:00.000,2020-02-22 19:58:00,BROOKLYN,83,0,False,25-44,M,BLACK HISPANIC,1001561,194033,40.69924381800007,-73.93757084499998,,,,
74752729,2010-09-23T00:00:00.000,2020-02-22 18:45:00,QUEENS,103,0,True,18-24,F,BLACK,1039650,192700,40.69542857600004,-73.80021748999997,,,,
74752729,2010-09-23T00:00:00.000,2020-02-22 18:45:00,QUEENS,103,0,True,25-44,M,BLACK,1039650,192700,40.69542857600004,-73.80021748999997,,,,
74752845,2010-09-23T00:00:00.000,2020-02-22 18:30:00,BRONX,42,0,False,<18,M,BLACK,1012059,244779,40.83850153900005,-73.89950079699997,,,,
