,year,neighborhood,race,age,hiv_diagnoses_num,hiv_diagnoses_num_per_100k,hiv_aids_concurrent_num,concurrent_hiv_aids_among_all,aids_diagnoses_num,aids_diagnoses_num_per_100k
348,2013,Long Island City - Astoria,Hispanic,All,27,44.6,6,22.2,14,23.1
349,2010,Williamsburg - Bushwick,Black,40 - 49,13,137,3,23.1,14,147.6
350,2011,Northeast Bronx,Black,20 - 29,12,77.4,1,8.3,5,32.2
351,2010,Greenpoint,Multiracial,40 - 49,0,0,0,0,0,0
352,2013,Sunset Park,Unknown,50 - 59,0,NA,0,NA,0,NA
353,2011,Kingsbridge - Riverdale,Native American,60+,0,0,0,0,0,0
354,2012,Long Island City - Astoria,Native American,30 - 39,0,0,0,0,0,0
355,2011,Greenwich Village - SoHo,Native American,30 - 39,0,0,0,0,0,0
356,2011,Pelham - Throgs Neck,Native American,20 - 29,0,0,0,0,0,0
357,2010,Ridgewood - Forest Hills,Black,40 - 49,4,494.5,0,0,1,123.6
358,2010,Downtown - Heights - Park Slope,Black,60+,3,41.8,3,100,5,69.7
359,2011,Gramercy Park - Murray Hill,Black,30 - 39,2,271.5,0,0,0,0
360,2010,East Flatbush - Flatbush,Hispanic,All,20,59.7,2,10,16,47.8
361,2012,Union Square - Lower Eastside,White,30 - 39,15,86.6,2,13.3,2,11.5
362,2010,Flushing - Clearview,Black,60+,0,0,0,0,0,0
363,2010,East Harlem,Black,0 - 19,2,23.9,1,50,3,35.8
364,2010,Union Square - Lower Eastside,Native American,50 - 59,0,0,0,0,0,0
365,2011,Upper Westside,Native American,50 - 59,0,0,0,0,0,0
366,2012,Port Richmond,Multiracial,0 - 19,0,0,0,0,0,0
367,2011,Greenwich Village - SoHo,Unknown,60+,0,NA,0,NA,0,NA
368,2012,Chelsea - Clinton,Native American,40 - 49,0,0,0,0,*,*
369,2011,Unknown,White,40 - 49,19,NA,5,NA,21,NA
370,2013,Washington Heights - Inwood,Hispanic,0 - 19,3,6.9,0,0,0,0
371,2012,Fordham - Bronx Park,Hispanic,60+,3,18.9,1,33.3,1,6.3
372,2012,Kingsbridge - Riverdale,Hispanic,All,11,29.5,3,27.3,10,26.8
373,2010,Unknown,Unknown,All,0,NA,0,NA,0,NA
374,2011,Fresh Meadows,Hispanic,20 - 29,2,95,0,0,0,0
375,2013,Rockaway,Unknown,40 - 49,0,NA,0,NA,0,NA
376,2010,Upper Eastside,Hispanic,60+,0,0,0,0,0,0
377,2012,Crotona - Tremont,Multiracial,40 - 49,0,0,0,0,0,0
378,2013,Stapleton - St. George,Unknown,50 - 59,0,NA,0,NA,0,NA
379,2011,Union Square - Lower Eastside,Black,40 - 49,4,230.6,2,50,7,403.6
380,2011,Union Square - Lower Eastside,Black,50 - 59,0,0,0,0,3,168.3
381,2011,Fresh Meadows,Asian/Pacific Islander,50 - 59,0,0,0,0,1,19.9
382,2013,Bedford Stuyvesant - Crown Heights,Hispanic,All,20,47,4,20,13,30.6
383,2012,Willowbrook,Black,All,0,0,0,0,0,0
384,2011,Unknown,Asian/Pacific Islander,0 - 19,0,NA,0,NA,0,NA
385,2013,Unknown,White,40 - 49,22,NA,4,NA,15,NA
386,2011,Ridgewood - Forest Hills,Hispanic,All,19,29.2,3,15.8,6,9.2
387,2012,Long Island City - Astoria,Unknown,0 - 19,0,NA,0,NA,0,NA
388,2013,Bedford Stuyvesant - Crown Heights,Asian/Pacific Islander,40 - 49,0,0,0,0,1,129.6
389,2010,Williamsburg - Bushwick,Native American,0 - 19,0,0,0,0,0,0
390,2010,South Beach - Tottenville,Hispanic,0 - 19,1,17,0,0,0,0
391,2011,Washington Heights - Inwood,Black,All,41,133.8,6,14.6,31,101.2
392,2011,Coney Island - Sheepshead Bay,White,50 - 59,2,7.2,0,0,0,0
393,2010,East Flatbush - Flatbush,White,40 - 49,1,26.6,0,0,2,53.3
394,2010,Central Harlem - Morningside Heights,Native American,60+,0,0,0,0,0,0
395,2013,Chelsea - Clinton,Black,60+,0,0,0,0,0,0
396,2011,Bedford Stuyvesant - Crown Heights,Multiracial,60+,0,0,0,0,0,0
397,2010,Bensonhurst - Bay Ridge,All,All,10,4.6,1,10,10,4.6
398,2011,Jamaica,Black,60+,4,13.1,0,0,4,13.1
399,2013,Washington Heights - Inwood,Black,0 - 19,0,0,0,0,0,0
400,2011,Greenpoint,Unknown,60+,0,NA,0,NA,0,NA
401,2012,Sunset Park,All,All,23,17.4,3,13,11,8.3
402,2011,Kingsbridge - Riverdale,Black,60+,0,0,0,0,0,0
403,2011,Ridgewood - Forest Hills,Hispanic,50 - 59,3,42.6,1,33.3,1,14.2
404,2011,Fordham - Bronx Park,Asian/Pacific Islander,20 - 29,0,0,0,0,0,0
405,2010,Coney Island - Sheepshead Bay,Native American,0 - 19,0,0,0,0,0,0
406,2012,Willowbrook,White,All,3,5.2,0,0,2,3.5
407,2012,Bedford Stuyvesant - Crown Heights,Hispanic,40 - 49,5,93.7,3,60,6,112.4
408,2012,Unknown,White,40 - 49,28,NA,7,NA,19,NA
409,2011,Lower Manhattan,Native American,50 - 59,0,0,0,0,0,0
410,2013,Port Richmond,Unknown,All,0,NA,0,NA,0,NA
411,2012,East New York,Multiracial,30 - 39,0,0,0,0,0,0
412,2013,Borough Park,Asian/Pacific Islander,30 - 39,1,8.8,0,0,0,0
413,2011,Southeast Queens,Asian/Pacific Islander,20 - 29,0,0,0,0,0,0
414,2010,South Beach - Tottenville,Asian/Pacific Islander,All,0,0,0,0,0,0
415,2010,Canarsie - Flatlands,White,50 - 59,2,27,1,50,1,13.5
416,2013,Crotona - Tremont,Asian/Pacific Islander,All,2,62.9,0,0,0,0
417,2010,Chelsea - Clinton,Black,0 - 19,3,270,1,33.3,0,0
418,2011,Long Island City - Astoria,Unknown,40 - 49,0,NA,0,NA,0,NA
419,2010,Unknown,Asian/Pacific Islander,0 - 19,0,NA,0,NA,0,NA
420,2013,Fordham - Bronx Park,Native American,60+,0,0,0,0,0,0
421,2013,Upper Westside,Asian/Pacific Islander,30 - 39,0,0,0,0,0,0
422,2010,Fordham - Bronx Park,Multiracial,All,0,0,0,0,0,0
423,2013,Greenwich Village - SoHo,Multiracial,30 - 39,0,0,0,0,0,0
424,2010,Borough Park,Unknown,60+,0,NA,0,NA,0,NA
425,2010,Fresh Meadows,Unknown,50 - 59,0,NA,0,NA,0,NA
426,2010,Canarsie - Flatlands,Hispanic,50 - 59,1,45.5,1,100,2,90.9
427,2013,Pelham - Throgs Neck,White,50 - 59,0,0,0,0,0,0
428,2013,Bayside - Little Neck,White,20 - 29,0,0,0,0,0,0
429,2010,Unknown,Black,0 - 19,8,NA,0,NA,1,NA
430,2010,Sunset Park,Hispanic,50 - 59,5,95.2,1,20,1,19
431,2013,Bedford Stuyvesant - Crown Heights,Hispanic,60+,0,0,0,0,0,0
432,2012,Union Square - Lower Eastside,Asian/Pacific Islander,50 - 59,1,13.5,0,0,0,0
433,2013,West Queens,Native American,All,0,0,0,0,0,0
434,2012,Borough Park,Native American,20 - 29,0,0,0,0,0,0
435,2011,Hunts Point - Mott Haven,White,0 - 19,0,0,0,0,0,0
436,2011,Chelsea - Clinton,Hispanic,40 - 49,3,95.1,1,33.3,7,221.9
437,2012,High Bridge - Morrisania,Multiracial,50 - 59,0,0,0,0,0,0
438,2011,Coney Island - Sheepshead Bay,Asian/Pacific Islander,30 - 39,0,0,0,0,0,0
439,2013,Bayside - Little Neck,Asian/Pacific Islander,All,0,0,0,0,0,0
440,2012,Washington Heights - Inwood,Black,All,49,159.5,9,18.4,26,84.6
441,2012,Ridgewood - Forest Hills,Unknown,20 - 29,0,NA,0,NA,0,NA
442,2013,Sunset Park,Native American,20 - 29,0,0,0,0,0,0
443,2013,Jamaica,Multiracial,40 - 49,0,0,0,0,0,0
444,2010,Borough Park,Multiracial,All,0,0,0,0,0,0
445,2012,Lower Manhattan,White,All,4,12.6,0,0,3,9.5
446,2010,Long Island City - Astoria,Unknown,20 - 29,0,NA,0,NA,0,NA
447,2011,Jamaica,Unknown,All,0,NA,0,NA,0,NA
448,2012,East New York,Multiracial,0 - 19,0,0,0,0,0,0
449,2012,West Queens,Hispanic,40 - 49,18,48.7,3,16.7,10,27.1
450,2012,Unknown,Unknown,60+,0,NA,0,NA,0,NA
451,2013,Bensonhurst - Bay Ridge,All,All,15,6.8,3,20,5,2.3
452,2011,Greenwich Village - SoHo,Black,40 - 49,*,*,*,*,*,*
453,2010,Port Richmond,Black,40 - 49,0,0,0,0,1,36.3
454,2010,Southwest Queens,White,30 - 39,3,40.3,0,0,1,13.4
455,2013,Jamaica,Unknown,All,0,NA,0,NA,0,NA
456,2013,Pelham - Throgs Neck,Black,40 - 49,8,87.5,1,12.5,11,120.4
457,2013,West Queens,Native American,40 - 49,0,0,0,0,0,0
458,2010,Unknown,Asian/Pacific Islander,50 - 59,0,NA,0,NA,1,NA
459,2010,Flushing - Clearview,Multiracial,30 - 39,0,0,0,0,0,0
460,2010,Canarsie - Flatlands,Asian/Pacific Islander,20 - 29,1,98.3,0,0,1,98.3
461,2012,Ridgewood - Forest Hills,Hispanic,40 - 49,4,39.6,4,100,4,39.6
462,2011,East Harlem,Hispanic,60+,1,10.5,1,100,1,10.5
463,2011,Chelsea - Clinton,Multiracial,0 - 19,0,0,0,0,0,0
464,2013,Central Harlem - Morningside Heights,Native American,30 - 39,0,0,0,0,0,0
465,2012,Bensonhurst - Bay Ridge,Unknown,50 - 59,0,NA,0,NA,0,NA
466,2010,Bedford Stuyvesant - Crown Heights,Unknown,60+,0,NA,0,NA,0,NA
467,2011,Hunts Point - Mott Haven,Black,30 - 39,12,266.8,3,25,10,222.3
468,2010,High Bridge - Morrisania,Asian/Pacific Islander,All,0,0,0,0,0,0
469,2012,Southwest Queens,Hispanic,30 - 39,6,44,1,16.7,2,14.7
470,2010,Hunts Point - Mott Haven,Asian/Pacific Islander,All,0,0,0,0,0,0
471,2010,Upper Eastside,Multiracial,50 - 59,0,0,0,0,0,0
472,2011,Northeast Bronx,Black,40 - 49,10,57.9,2,20,12,69.5
473,2011,Rockaway,White,50 - 59,1,16.6,1,100,1,16.6
474,2012,Port Richmond,Native American,50 - 59,0,0,0,0,0,0
475,2011,Kingsbridge - Riverdale,Asian/Pacific Islander,All,0,0,0,0,0,0
476,2013,High Bridge - Morrisania,Hispanic,20 - 29,19,81.4,3,15.8,11,47.1
477,2012,West Queens,Unknown,20 - 29,0,NA,0,NA,0,NA
478,2010,Southwest Queens,Hispanic,0 - 19,0,0,0,0,2,7.6
479,2013,Canarsie - Flatlands,Asian/Pacific Islander,60+,0,0,0,0,0,0
480,2011,Borough Park,Multiracial,50 - 59,0,0,0,0,0,0
481,2012,Bayside - Little Neck,Unknown,40 - 49,0,NA,0,NA,0,NA
482,2011,Bensonhurst - Bay Ridge,Multiracial,50 - 59,0,0,0,0,0,0
483,2013,East New York,Asian/Pacific Islander,20 - 29,0,0,0,0,0,0
484,2010,Gramercy Park - Murray Hill,White,0 - 19,1,12.7,0,0,0,0
485,2012,West Queens,Hispanic,All,97,38,17,17.5,46,18
486,2013,High Bridge - Morrisania,All,All,115,53.9,27,23.5,101,47.4
487,2013,Southeast Queens,Asian/Pacific Islander,30 - 39,0,0,0,0,0,0
488,2013,Stapleton - St. George,Asian/Pacific Islander,60+,0,0,0,0,0,0
489,2010,Kingsbridge - Riverdale,Hispanic,0 - 19,1,9.6,0,0,1,9.6
490,2010,Port Richmond,White,All,2,8.9,0,0,2,8.9
491,2011,Union Square - Lower Eastside,Asian/Pacific Islander,50 - 59,0,0,0,0,0,0
492,2012,Greenpoint,Multiracial,50 - 59,0,0,0,0,0,0
493,2012,Greenpoint,Black,All,4,105.6,0,0,1,26.4
494,2013,Willowbrook,Multiracial,50 - 59,0,0,0,0,0,0
495,2011,Greenpoint,Hispanic,60+,0,0,0,0,0,0
496,2010,Borough Park,Native American,60+,0,0,0,0,0,0
497,2010,Jamaica,Unknown,50 - 59,0,NA,0,NA,0,NA
498,2012,Jamaica,Asian/Pacific Islander,40 - 49,0,0,0,0,0,0
499,2013,Crotona - Tremont,Black,40 - 49,10,116.3,2,20,6,69.8
500,2010,Coney Island - Sheepshead Bay,White,50 - 59,2,6.9,1,50,4,13.9
501,2010,Southeast Queens,Multiracial,0 - 19,0,0,0,0,0,0
502,2010,Union Square - Lower Eastside,White,30 - 39,10,59.9,0,0,2,12
503,2013,Upper Eastside,Asian/Pacific Islander,50 - 59,0,0,0,0,0,0
504,2011,Rockaway,Asian/Pacific Islander,0 - 19,0,0,0,0,0,0
505,2011,Long Island City - Astoria,Native American,60+,0,0,0,0,0,0
506,2011,Lower Manhattan,Hispanic,20 - 29,0,0,0,0,0,0
507,2011,Pelham - Throgs Neck,Asian/Pacific Islander,60+,0,0,0,0,0,0
508,2013,Rockaway,Multiracial,40 - 49,0,0,0,0,0,0
509,2013,Coney Island - Sheepshead Bay,Hispanic,50 - 59,0,0,0,0,0,0
510,2012,Upper Westside,Hispanic,All,17,50.4,4,23.5,12,35.6
511,2013,South Beach - Tottenville,Multiracial,20 - 29,0,0,0,0,0,0
512,2011,Canarsie - Flatlands,White,30 - 39,2,38.9,0,0,0,0
513,2012,Jamaica,White,30 - 39,3,125.6,1,33.3,1,41.9
514,2012,Hunts Point - Mott Haven,Multiracial,60+,0,0,0,0,0,0
515,2011,Coney Island - Sheepshead Bay,White,20 - 29,0,0,0,0,1,4.2
516,2010,Downtown - Heights - Park Slope,Hispanic,20 - 29,11,166.8,0,0,2,30.3
517,2010,Northeast Bronx,Hispanic,60+,1,13.8,0,0,1,13.8
518,2012,Greenwich Village - SoHo,Asian/Pacific Islander,0 - 19,0,0,0,0,0,0
519,2011,Williamsburg - Bushwick,Hispanic,60+,2,16,1,50,3,24
520,2012,Bensonhurst - Bay Ridge,Black,50 - 59,0,0,0,0,0,0
521,2012,High Bridge - Morrisania,White,50 - 59,0,0,0,0,*,*
522,2010,South Beach - Tottenville,Multiracial,40 - 49,0,0,0,0,0,0
523,2012,Bayside - Little Neck,Multiracial,50 - 59,0,0,0,0,0,0
524,2012,Willowbrook,Black,20 - 29,0,0,0,0,0,0
525,2013,Northeast Bronx,Asian/Pacific Islander,60+,0,0,0,0,0,0
526,2012,Washington Heights - Inwood,Unknown,0 - 19,0,NA,0,NA,0,NA
527,2011,Central Harlem - Morningside Heights,Hispanic,All,32,79.2,2,6.3,14,34.6
528,2011,Hunts Point - Mott Haven,Multiracial,30 - 39,0,0,0,0,0,0
529,2013,Port Richmond,Unknown,30 - 39,0,NA,0,NA,0,NA
530,2012,Port Richmond,Native American,0 - 19,0,0,0,0,0,0
531,2011,Gramercy Park - Murray Hill,Asian/Pacific Islander,20 - 29,0,0,0,0,0,0
532,2010,Greenwich Village - SoHo,Asian/Pacific Islander,20 - 29,1,34.6,0,0,0,0
533,2012,Sunset Park,Native American,60+,0,0,0,0,0,0
534,2012,Southeast Queens,Multiracial,40 - 49,0,0,0,0,0,0
535,2011,Sunset Park,Multiracial,50 - 59,0,0,0,0,0,0
536,2013,Kingsbridge - Riverdale,Black,All,6,56.5,0,0,1,9.4
537,2013,Union Square - Lower Eastside,Asian/Pacific Islander,30 - 39,1,11,0,0,1,11
538,2011,Upper Westside,Asian/Pacific Islander,50 - 59,0,0,0,0,0,0
539,2012,Downtown - Heights - Park Slope,Unknown,40 - 49,0,NA,0,NA,0,NA
540,2011,Port Richmond,Hispanic,60+,0,0,0,0,0,0
541,2013,Washington Heights - Inwood,Unknown,40 - 49,0,NA,0,NA,0,NA
542,2011,Upper Eastside,Unknown,20 - 29,0,NA,0,NA,0,NA
543,2010,Jamaica,All,All,110,38,18,16.4,89,30.7
544,2013,Southeast Queens,Black,40 - 49,5,31.3,4,80,9,56.3
545,2012,Ridgewood - Forest Hills,Unknown,60+,0,NA,0,NA,0,NA
546,2010,Pelham - Throgs Neck,White,50 - 59,3,31.9,2,66.7,3,31.9
547,2010,Hunts Point - Mott Haven,Hispanic,All,42,42.5,9,21.4,42,42.5
548,2012,High Bridge - Morrisania,White,0 - 19,1,122.6,0,0,0,0
549,2011,Crotona - Tremont,Asian/Pacific Islander,50 - 59,0,0,0,0,0,0
550,2012,Jamaica,Unknown,0 - 19,0,NA,0,NA,0,NA
551,2010,Greenpoint,Native American,40 - 49,0,0,0,0,0,0
552,2011,Bayside - Little Neck,Native American,50 - 59,0,0,0,0,0,0
553,2012,Hunts Point - Mott Haven,Unknown,40 - 49,0,NA,0,NA,0,NA
554,2013,Upper Westside,Black,30 - 39,0,0,0,0,2,107.9
555,2010,Upper Eastside,White,20 - 29,5,16.7,0,0,0,0
556,2013,Lower Manhattan,Black,60+,0,0,0,0,0,0
557,2011,Pelham - Throgs Neck,Native American,30 - 39,0,0,0,0,0,0
558,2013,Fresh Meadows,Unknown,30 - 39,0,NA,0,NA,0,NA
559,2011,Borough Park,Unknown,20 - 29,0,NA,0,NA,0,NA
560,2012,Northeast Bronx,Asian/Pacific Islander,40 - 49,0,0,0,0,0,0
561,2013,South Beach - Tottenville,Unknown,50 - 59,0,NA,0,NA,0,NA
562,2012,Greenwich Village - SoHo,Asian/Pacific Islander,20 - 29,0,0,0,0,0,0
563,2011,Rockaway,Hispanic,0 - 19,0,0,0,0,0,0
564,2012,Sunset Park,Unknown,60+,0,NA,0,NA,0,NA
565,2011,Gramercy Park - Murray Hill,Unknown,20 - 29,0,NA,0,NA,0,NA
566,2012,Coney Island - Sheepshead Bay,Asian/Pacific Islander,All,0,0,0,0,1,2
567,2012,Washington Heights - Inwood,Multiracial,30 - 39,0,0,0,0,0,0
568,2010,Coney Island - Sheepshead Bay,Multiracial,50 - 59,0,0,0,0,0,0
569,2011,Kingsbridge - Riverdale,Unknown,0 - 19,0,NA,0,NA,0,NA
570,2013,West Queens,Native American,0 - 19,0,0,0,0,0,0
571,2010,Jamaica,Unknown,20 - 29,0,NA,0,NA,0,NA
572,2013,Crotona - Tremont,Hispanic,All,61,43.1,12,19.7,25,17.7
573,2011,Southeast Queens,Asian/Pacific Islander,60+,0,0,0,0,0,0
574,2011,West Queens,Unknown,20 - 29,0,NA,0,NA,0,NA
575,2011,Upper Westside,White,20 - 29,5,22.6,1,20,3,13.6
576,2011,Lower Manhattan,Black,30 - 39,*,*,*,*,*,*
577,2011,Lower Manhattan,Asian/Pacific Islander,All,0,0,0,0,0,0
578,2011,Jamaica,Black,30 - 39,13,65.2,1,7.7,6,30.1
579,2010,Southwest Queens,Unknown,0 - 19,0,NA,0,NA,0,NA
580,2010,Downtown - Heights - Park Slope,Unknown,60+,0,NA,0,NA,0,NA
581,2011,Rockaway,Native American,60+,0,0,0,0,0,0
582,2013,Northeast Bronx,Multiracial,40 - 49,0,0,0,0,0,0
583,2012,Upper Westside,Hispanic,40 - 49,4,93.1,2,50,4,93.1
584,2010,Borough Park,Unknown,All,0,NA,0,NA,0,NA
585,2013,Long Island City - Astoria,Native American,60+,0,0,0,0,0,0
586,2012,East Harlem,Hispanic,60+,1,10.3,0,0,2,20.7
587,2013,Long Island City - Astoria,Black,All,15,111,2,13.3,7,51.8
588,2011,Downtown - Heights - Park Slope,Asian/Pacific Islander,40 - 49,1,49.2,0,0,0,0
589,2012,Port Richmond,Unknown,30 - 39,0,NA,0,NA,0,NA
590,2012,East Harlem,Multiracial,All,0,0,0,0,0,0
591,2013,Kingsbridge - Riverdale,Hispanic,60+,0,0,0,0,0,0
592,2011,Crotona - Tremont,Multiracial,40 - 49,0,0,0,0,0,0
593,2012,Stapleton - St. George,Asian/Pacific Islander,50 - 59,0,0,0,0,0,0
594,2010,Fresh Meadows,Hispanic,30 - 39,0,0,0,0,0,0
595,2011,Crotona - Tremont,Native American,50 - 59,0,0,0,0,0,0
596,2013,Downtown - Heights - Park Slope,Asian/Pacific Islander,60+,0,0,0,0,0,0
597,2011,East Flatbush - Flatbush,Multiracial,30 - 39,0,0,0,0,0,0
598,2013,Gramercy Park - Murray Hill,Multiracial,All,0,0,0,0,0,0
599,2013,Upper Eastside,White,20 - 29,6,21.2,2,33.3,2,7.1
600,2011,East Flatbush - Flatbush,Black,40 - 49,30,101.4,9,30,26,87.8
601,2011,Ridgewood - Forest Hills,White,60+,1,2.8,1,100,1,2.8
602,2011,Flushing - Clearview,White,50 - 59,0,0,0,0,0,0
603,2011,Pelham - Throgs Neck,Black,0 - 19,3,17.9,0,0,2,11.9
604,2011,Coney Island - Sheepshead Bay,Black,All,11,56.4,0,0,13,66.6
605,2011,Upper Eastside,Unknown,40 - 49,0,NA,0,NA,0,NA
606,2011,Lower Manhattan,Black,All,1,41.1,1,100,3,123.2
607,2011,Kingsbridge - Riverdale,Black,30 - 39,2,143.4,0,0,0,0
608,2010,Greenpoint,Native American,All,0,0,0,0,0,0
609,2010,Stapleton - St. George,Hispanic,60+,0,0,0,0,1,44.1
610,2012,Downtown - Heights - Park Slope,White,30 - 39,5,13.7,0,0,1,2.7
611,2011,Ridgewood - Forest Hills,Asian/Pacific Islander,20 - 29,1,17.9,0,0,1,17.9
612,2013,Upper Westside,Asian/Pacific Islander,40 - 49,0,0,0,0,0,0
613,2010,Borough Park,Asian/Pacific Islander,0 - 19,0,0,0,0,0,0
614,2010,Pelham - Throgs Neck,Asian/Pacific Islander,40 - 49,0,0,0,0,0,0
615,2012,Unknown,Hispanic,20 - 29,36,NA,3,NA,14,NA
616,2013,Stapleton - St. George,Multiracial,0 - 19,0,0,0,0,0,0
617,2013,Bedford Stuyvesant - Crown Heights,Hispanic,30 - 39,5,77.8,1,20,4,62.2
618,2013,Bedford Stuyvesant - Crown Heights,White,30 - 39,4,39.4,0,0,1,9.8
619,2011,South Beach - Tottenville,Asian/Pacific Islander,0 - 19,0,0,0,0,0,0
620,2010,Flushing - Clearview,Asian/Pacific Islander,60+,0,0,0,0,0,0
621,2012,Stapleton - St. George,Asian/Pacific Islander,20 - 29,0,0,0,0,0,0
622,2011,Gramercy Park - Murray Hill,Multiracial,All,0,0,0,0,0,0
623,2011,Sunset Park,Asian/Pacific Islander,30 - 39,1,12.7,0,0,1,12.7
624,2013,Bedford Stuyvesant - Crown Heights,Black,40 - 49,36,115.1,10,27.8,28,89.5
625,2011,Port Richmond,Asian/Pacific Islander,60+,0,0,0,0,0,0
626,2012,Jamaica,Asian/Pacific Islander,50 - 59,1,14.5,1,100,1,14.5
627,2011,Greenwich Village - SoHo,Hispanic,40 - 49,4,428,1,25,2,214
628,2013,East New York,Hispanic,60+,3,33.2,1,33.3,3,33.2
629,2010,Fordham - Bronx Park,Multiracial,0 - 19,0,0,0,0,0,0
630,2011,Willowbrook,Native American,20 - 29,0,0,0,0,0,0
631,2011,Unknown,Multiracial,30 - 39,0,NA,0,NA,0,NA
632,2010,Kingsbridge - Riverdale,White,30 - 39,1,23.8,1,100,1,23.8
633,2013,Jamaica,Black,60+,0,0,0,0,3,9.4
634,2011,West Queens,All,All,164,33.3,31,18.9,101,20.5
635,2013,Bensonhurst - Bay Ridge,Multiracial,40 - 49,0,0,0,0,0,0
636,2010,Flushing - Clearview,Unknown,20 - 29,0,NA,0,NA,0,NA
637,2012,Hunts Point - Mott Haven,Multiracial,All,0,0,0,0,0,0
638,2013,Ridgewood - Forest Hills,Multiracial,30 - 39,*,*,0,0,0,0
639,2011,Northeast Bronx,White,20 - 29,0,0,0,0,0,0
640,2011,Canarsie - Flatlands,Native American,60+,0,0,0,0,0,0
641,2010,Flushing - Clearview,White,20 - 29,0,0,0,0,0,0
642,2013,Bensonhurst - Bay Ridge,Hispanic,20 - 29,0,0,0,0,0,0
643,2012,Bensonhurst - Bay Ridge,Hispanic,All,8,27.4,1,12.5,5,17.1
644,2011,Greenpoint,Unknown,All,0,NA,0,NA,0,NA
645,2011,Port Richmond,White,60+,0,0,0,0,0,0
646,2012,Fresh Meadows,Unknown,20 - 29,0,NA,0,NA,0,NA
647,2012,Rockaway,Unknown,50 - 59,0,NA,0,NA,0,NA
648,2013,South Beach - Tottenville,White,50 - 59,1,4.1,1,100,2,8.1
649,2011,Kingsbridge - Riverdale,Native American,40 - 49,0,0,0,0,0,0
650,2013,High Bridge - Morrisania,Black,40 - 49,13,129.4,6,46.2,12,119.5
651,2012,High Bridge - Morrisania,Multiracial,20 - 29,0,0,0,0,0,0
652,2011,Fordham - Bronx Park,Unknown,All,0,NA,0,NA,0,NA
653,2012,Southwest Queens,Multiracial,60+,0,0,0,0,0,0
654,2011,Sunset Park,Native American,0 - 19,0,0,0,0,0,0
655,2011,Long Island City - Astoria,White,60+,0,0,0,0,0,0
656,2011,Central Harlem - Morningside Heights,Black,20 - 29,36,253.1,4,11.1,20,140.6
657,2010,Williamsburg - Bushwick,Unknown,30 - 39,0,NA,0,NA,0,NA
658,2013,Kingsbridge - Riverdale,Asian/Pacific Islander,All,0,0,0,0,0,0
659,2013,Hunts Point - Mott Haven,Multiracial,50 - 59,0,0,0,0,0,0
660,2010,Crotona - Tremont,Black,40 - 49,13,141.7,2,15.4,16,174.5
661,2012,Union Square - Lower Eastside,White,50 - 59,3,29.8,1,33.3,2,19.9
662,2011,Downtown - Heights - Park Slope,Hispanic,20 - 29,11,167.9,2,18.2,3,45.8
663,2011,Union Square - Lower Eastside,Unknown,30 - 39,0,NA,0,NA,0,NA
664,2010,Stapleton - St. George,Native American,0 - 19,0,0,0,0,0,0
665,2010,West Queens,White,All,23,28.5,7,30.4,16,19.8
666,2010,East Flatbush - Flatbush,Hispanic,50 - 59,4,104.6,1,25,4,104.6
667,2011,Long Island City - Astoria,Asian/Pacific Islander,50 - 59,0,0,0,0,0,0
668,2011,Sunset Park,Multiracial,30 - 39,0,0,0,0,0,0
669,2012,Borough Park,Black,20 - 29,2,84,0,0,1,42
670,2010,Unknown,Native American,0 - 19,0,NA,0,NA,0,NA
671,2013,Downtown - Heights - Park Slope,Black,30 - 39,3,57.9,1,33.3,3,57.9
672,2013,Southwest Queens,White,40 - 49,2,25.5,1,50,2,25.5
673,2012,Fresh Meadows,Unknown,All,0,NA,0,NA,0,NA
674,2013,Rockaway,Black,20 - 29,9,133,1,11.1,1,14.8
675,2010,Ridgewood - Forest Hills,Hispanic,30 - 39,6,51.9,1,16.7,5,43.2
676,2013,Union Square - Lower Eastside,Unknown,60+,0,NA,0,NA,0,NA
677,2010,Hunts Point - Mott Haven,Black,30 - 39,11,240.5,1,9.1,8,174.9
678,2010,Kingsbridge - Riverdale,Multiracial,30 - 39,0,0,0,0,0,0
679,2012,Williamsburg - Bushwick,White,50 - 59,0,0,0,0,1,82
680,2011,Pelham - Throgs Neck,Hispanic,0 - 19,2,4.3,0,0,2,4.3
681,2010,Southeast Queens,Native American,0 - 19,0,0,0,0,0,0
682,2013,Hunts Point - Mott Haven,Asian/Pacific Islander,40 - 49,0,0,0,0,0,0
683,2012,Upper Westside,Multiracial,0 - 19,0,0,0,0,0,0
684,2011,Canarsie - Flatlands,Hispanic,20 - 29,4,158,1,25,2,79
685,2012,Willowbrook,Black,40 - 49,0,0,0,0,0,0
686,2013,East Flatbush - Flatbush,Multiracial,0 - 19,1,67.9,0,0,0,0
687,2011,Sunset Park,Unknown,All,0,NA,0,NA,0,NA
688,2013,Upper Eastside,Hispanic,60+,2,62.9,0,0,1,31.4
689,2010,Upper Westside,Black,All,26,155.2,5,19.2,13,77.6
690,2013,Washington Heights - Inwood,Asian/Pacific Islander,60+,0,0,0,0,0,0
691,2011,Long Island City - Astoria,Unknown,0 - 19,0,NA,0,NA,0,NA
692,2011,High Bridge - Morrisania,Black,50 - 59,8,91.7,3,37.5,17,194.9
693,2012,East Harlem,Black,60+,2,34,1,50,2,34
694,2013,Upper Westside,Hispanic,40 - 49,1,23.5,1,100,2,47
695,2011,Union Square - Lower Eastside,Unknown,20 - 29,0,NA,0,NA,0,NA
